seed,method,round,client_id,rank,capacity_ceiling,stable_rank,ema_demand,quality_ema,changed
44,fixed_domain,21,11,16,16,,,,
44,fixed_domain,21,12,4,4,,,,
44,fixed_domain,21,13,8,8,,,,
44,fixed_domain,21,14,16,16,,,,
44,fixed_domain,22,0,4,4,,,,
44,fixed_domain,22,1,8,8,,,,
44,fixed_domain,22,2,16,16,,,,
44,fixed_domain,22,3,4,4,,,,
44,fixed_domain,22,4,8,8,,,,
44,fixed_domain,22,5,16,16,,,,
44,fixed_domain,22,6,4,4,,,,
44,fixed_domain,22,7,8,8,,,,
44,fixed_domain,22,8,16,16,,,,
44,fixed_domain,22,9,4,4,,,,
44,fixed_domain,22,10,8,8,,,,
44,fixed_domain,22,11,16,16,,,,
44,fixed_domain,22,12,4,4,,,,
44,fixed_domain,22,13,8,8,,,,
44,fixed_domain,22,14,16,16,,,,
44,fixed_domain,23,0,4,4,,,,
44,fixed_domain,23,1,8,8,,,,
44,fixed_domain,23,2,16,16,,,,
44,fixed_domain,23,3,4,4,,,,
44,fixed_domain,23,4,8,8,,,,
44,fixed_domain,23,5,16,16,,,,
44,fixed_domain,23,6,4,4,,,,
44,fixed_domain,23,7,8,8,,,,
44,fixed_domain,23,8,16,16,,,,
44,fixed_domain,23,9,4,4,,,,
44,fixed_domain,23,10,8,8,,,,
44,fixed_domain,23,11,16,16,,,,
44,fixed_domain,23,12,4,4,,,,
44,fixed_domain,23,13,8,8,,,,
44,fixed_domain,23,14,16,16,,,,
44,fixed_domain,24,0,4,4,,,,
44,fixed_domain,24,1,8,8,,,,
44,fixed_domain,24,2,16,16,,,,
44,fixed_domain,24,3,4,4,,,,
44,fixed_domain,24,4,8,8,,,,
44,fixed_domain,24,5,16,16,,,,
44,fixed_domain,24,6,4,4,,,,
44,fixed_domain,24,7,8,8,,,,
44,fixed_domain,24,8,16,16,,,,
44,fixed_domain,24,9,4,4,,,,
44,fixed_domain,24,10,8,8,,,,
44,fixed_domain,24,11,16,16,,,,
44,fixed_domain,24,12,4,4,,,,
44,fixed_domain,24,13,8,8,,,,
44,fixed_domain,24,14,16,16,,,,
44,fixed_domain,25,0,4,4,,,,
44,fixed_domain,25,1,8,8,,,,
44,fixed_domain,25,2,16,16,,,,
44,fixed_domain,25,3,4,4,,,,
44,fixed_domain,25,4,8,8,,,,
44,fixed_domain,25,5,16,16,,,,
44,fixed_domain,25,6,4,4,,,,
44,fixed_domain,25,7,8,8,,,,
44,fixed_domain,25,8,16,16,,,,
44,fixed_domain,25,9,4,4,,,,
44,fixed_domain,25,10,8,8,,,,
44,fixed_domain,25,11,16,16,,,,
44,fixed_domain,25,12,4,4,,,,
44,fixed_domain,25,13,8,8,,,,
44,fixed_domain,25,14,16,16,,,,
44,fixed_domain,26,0,4,4,,,,
44,fixed_domain,26,1,8,8,,,,
44,fixed_domain,26,2,16,16,,,,
44,fixed_domain,26,3,4,4,,,,
44,fixed_domain,26,4,8,8,,,,
44,fixed_domain,26,5,16,16,,,,
44,fixed_domain,26,6,4,4,,,,
44,fixed_domain,26,7,8,8,,,,
44,fixed_domain,26,8,16,16,,,,
44,fixed_domain,26,9,4,4,,,,
44,fixed_domain,26,10,8,8,,,,
44,fixed_domain,26,11,16,16,,,,
44,fixed_domain,26,12,4,4,,,,
44,fixed_domain,26,13,8,8,,,,
44,fixed_domain,26,14,16,16,,,,
44,fixed_domain,27,0,4,4,,,,
44,fixed_domain,27,1,8,8,,,,
44,fixed_domain,27,2,16,16,,,,
44,fixed_domain,27,3,4,4,,,,
44,fixed_domain,27,4,8,8,,,,
44,fixed_domain,27,5,16,16,,,,
44,fixed_domain,27,6,4,4,,,,
44,fixed_domain,27,7,8,8,,,,
44,fixed_domain,27,8,16,16,,,,
44,fixed_domain,27,9,4,4,,,,
44,fixed_domain,27,10,8,8,,,,
44,fixed_domain,27,11,16,16,,,,
44,fixed_domain,27,12,4,4,,,,
44,fixed_domain,27,13,8,8,,,,
44,fixed_domain,27,14,16,16,,,,
44,fixed_domain,28,0,4,4,,,,
44,fixed_domain,28,1,8,8,,,,
44,fixed_domain,28,2,16,16,,,,
44,fixed_domain,28,3,4,4,,,,
44,fixed_domain,28,4,8,8,,,,
44,fixed_domain,28,5,16,16,,,,
44,fixed_domain,28,6,4,4,,,,
44,fixed_domain,28,7,8,8,,,,
44,fixed_domain,28,8,16,16,,,,
44,fixed_domain,28,9,4,4,,,,
44,fixed_domain,28,10,8,8,,,,
44,fixed_domain,28,11,16,16,,,,
44,fixed_domain,28,12,4,4,,,,
44,fixed_domain,28,13,8,8,,,,
44,fixed_domain,28,14,16,16,,,,
44,fixed_domain,29,0,4,4,,,,
44,fixed_domain,29,1,8,8,,,,
44,fixed_domain,29,2,16,16,,,,
44,fixed_domain,29,3,4,4,,,,
44,fixed_domain,29,4,8,8,,,,
44,fixed_domain,29,5,16,16,,,,
44,fixed_domain,29,6,4,4,,,,
44,fixed_domain,29,7,8,8,,,,
44,fixed_domain,29,8,16,16,,,,
44,fixed_domain,29,9,4,4,,,,
44,fixed_domain,29,10,8,8,,,,
44,fixed_domain,29,11,16,16,,,,
44,fixed_domain,29,12,4,4,,,,
44,fixed_domain,29,13,8,8,,,,
44,fixed_domain,29,14,16,16,,,,
44,fixed_domain,30,0,4,4,,,,
44,fixed_domain,30,1,8,8,,,,
44,fixed_domain,30,2,16,16,,,,
44,fixed_domain,30,3,4,4,,,,
44,fixed_domain,30,4,8,8,,,,
44,fixed_domain,30,5,16,16,,,,
44,fixed_domain,30,6,4,4,,,,
44,fixed_domain,30,7,8,8,,,,
44,fixed_domain,30,8,16,16,,,,
44,fixed_domain,30,9,4,4,,,,
44,fixed_domain,30,10,8,8,,,,
44,fixed_domain,30,11,16,16,,,,
44,fixed_domain,30,12,4,4,,,,
44,fixed_domain,30,13,8,8,,,,
44,fixed_domain,30,14,16,16,,,,
44,fixed_quality,1,0,4,4,,,,
44,fixed_quality,1,1,8,8,,,,
44,fixed_quality,1,2,16,16,,,,
44,fixed_quality,1,3,4,4,,,,
44,fixed_quality,1,4,8,8,,,,
44,fixed_quality,1,5,16,16,,,,
44,fixed_quality,1,6,4,4,,,,
44,fixed_quality,1,7,8,8,,,,
44,fixed_quality,1,8,16,16,,,,
44,fixed_quality,1,9,4,4,,,,
44,fixed_quality,1,10,8,8,,,,
44,fixed_quality,1,11,16,16,,,,
44,fixed_quality,1,12,4,4,,,,
44,fixed_quality,1,13,8,8,,,,
44,fixed_quality,1,14,16,16,,,,
44,fixed_quality,2,0,4,4,,,,
44,fixed_quality,2,1,8,8,,,,
44,fixed_quality,2,2,16,16,,,,
44,fixed_quality,2,3,4,4,,,,
44,fixed_quality,2,4,8,8,,,,
44,fixed_quality,2,5,16,16,,,,
44,fixed_quality,2,6,4,4,,,,
44,fixed_quality,2,7,8,8,,,,
44,fixed_quality,2,8,16,16,,,,
44,fixed_quality,2,9,4,4,,,,
44,fixed_quality,2,10,8,8,,,,
44,fixed_quality,2,11,16,16,,,,
44,fixed_quality,2,12,4,4,,,,
44,fixed_quality,2,13,8,8,,,,
44,fixed_quality,2,14,16,16,,,,
44,fixed_quality,3,0,4,4,,,,
44,fixed_quality,3,1,8,8,,,,
44,fixed_quality,3,2,16,16,,,,
44,fixed_quality,3,3,4,4,,,,
44,fixed_quality,3,4,8,8,,,,
44,fixed_quality,3,5,16,16,,,,
44,fixed_quality,3,6,4,4,,,,
44,fixed_quality,3,7,8,8,,,,
44,fixed_quality,3,8,16,16,,,,
44,fixed_quality,3,9,4,4,,,,
44,fixed_quality,3,10,8,8,,,,
44,fixed_quality,3,11,16,16,,,,
44,fixed_quality,3,12,4,4,,,,
44,fixed_quality,3,13,8,8,,,,
44,fixed_quality,3,14,16,16,,,,
44,fixed_quality,4,0,4,4,,,,
44,fixed_quality,4,1,8,8,,,,
44,fixed_quality,4,2,16,16,,,,
44,fixed_quality,4,3,4,4,,,,
44,fixed_quality,4,4,8,8,,,,
44,fixed_quality,4,5,16,16,,,,
44,fixed_quality,4,6,4,4,,,,
44,fixed_quality,4,7,8,8,,,,
44,fixed_quality,4,8,16,16,,,,
44,fixed_quality,4,9,4,4,,,,
44,fixed_quality,4,10,8,8,,,,
44,fixed_quality,4,11,16,16,,,,
44,fixed_quality,4,12,4,4,,,,
44,fixed_quality,4,13,8,8,,,,
44,fixed_quality,4,14,16,16,,,,
44,fixed_quality,5,0,4,4,,,,
44,fixed_quality,5,1,8,8,,,,
44,fixed_quality,5,2,16,16,,,,
44,fixed_quality,5,3,4,4,,,,
44,fixed_quality,5,4,8,8,,,,
44,fixed_quality,5,5,16,16,,,,
44,fixed_quality,5,6,4,4,,,,
44,fixed_quality,5,7,8,8,,,,
44,fixed_quality,5,8,16,16,,,,
44,fixed_quality,5,9,4,4,,,,
44,fixed_quality,5,10,8,8,,,,
44,fixed_quality,5,11,16,16,,,,
44,fixed_quality,5,12,4,4,,,,
44,fixed_quality,5,13,8,8,,,,
44,fixed_quality,5,14,16,16,,,,
44,fixed_quality,6,0,4,4,,,,
44,fixed_quality,6,1,8,8,,,,
44,fixed_quality,6,2,16,16,,,,
44,fixed_quality,6,3,4,4,,,,
44,fixed_quality,6,4,8,8,,,,
44,fixed_quality,6,5,16,16,,,,
44,fixed_quality,6,6,4,4,,,,
44,fixed_quality,6,7,8,8,,,,
44,fixed_quality,6,8,16,16,,,,
44,fixed_quality,6,9,4,4,,,,
44,fixed_quality,6,10,8,8,,,,
44,fixed_quality,6,11,16,16,,,,
44,fixed_quality,6,12,4,4,,,,
44,fixed_quality,6,13,8,8,,,,
44,fixed_quality,6,14,16,16,,,,
44,fixed_quality,7,0,4,4,,,,
44,fixed_quality,7,1,8,8,,,,
44,fixed_quality,7,2,16,16,,,,
44,fixed_quality,7,3,4,4,,,,
44,fixed_quality,7,4,8,8,,,,
44,fixed_quality,7,5,16,16,,,,
44,fixed_quality,7,6,4,4,,,,
44,fixed_quality,7,7,8,8,,,,
44,fixed_quality,7,8,16,16,,,,
44,fixed_quality,7,9,4,4,,,,
44,fixed_quality,7,10,8,8,,,,
44,fixed_quality,7,11,16,16,,,,
44,fixed_quality,7,12,4,4,,,,
44,fixed_quality,7,13,8,8,,,,
44,fixed_quality,7,14,16,16,,,,
44,fixed_quality,8,0,4,4,,,,
44,fixed_quality,8,1,8,8,,,,
44,fixed_quality,8,2,16,16,,,,
44,fixed_quality,8,3,4,4,,,,
44,fixed_quality,8,4,8,8,,,,
44,fixed_quality,8,5,16,16,,,,
44,fixed_quality,8,6,4,4,,,,
44,fixed_quality,8,7,8,8,,,,
44,fixed_quality,8,8,16,16,,,,
44,fixed_quality,8,9,4,4,,,,
44,fixed_quality,8,10,8,8,,,,
44,fixed_quality,8,11,16,16,,,,
44,fixed_quality,8,12,4,4,,,,
44,fixed_quality,8,13,8,8,,,,
44,fixed_quality,8,14,16,16,,,,
44,fixed_quality,9,0,4,4,,,,
44,fixed_quality,9,1,8,8,,,,
44,fixed_quality,9,2,16,16,,,,
44,fixed_quality,9,3,4,4,,,,
44,fixed_quality,9,4,8,8,,,,
44,fixed_quality,9,5,16,16,,,,
44,fixed_quality,9,6,4,4,,,,
44,fixed_quality,9,7,8,8,,,,
44,fixed_quality,9,8,16,16,,,,
44,fixed_quality,9,9,4,4,,,,
44,fixed_quality,9,10,8,8,,,,
44,fixed_quality,9,11,16,16,,,,
44,fixed_quality,9,12,4,4,,,,
44,fixed_quality,9,13,8,8,,,,
44,fixed_quality,9,14,16,16,,,,
44,fixed_quality,10,0,4,4,,,,
44,fixed_quality,10,1,8,8,,,,
44,fixed_quality,10,2,16,16,,,,
44,fixed_quality,10,3,4,4,,,,
44,fixed_quality,10,4,8,8,,,,
44,fixed_quality,10,5,16,16,,,,
44,fixed_quality,10,6,4,4,,,,
44,fixed_quality,10,7,8,8,,,,
44,fixed_quality,10,8,16,16,,,,
44,fixed_quality,10,9,4,4,,,,
44,fixed_quality,10,10,8,8,,,,
44,fixed_quality,10,11,16,16,,,,
44,fixed_quality,10,12,4,4,,,,
44,fixed_quality,10,13,8,8,,,,
44,fixed_quality,10,14,16,16,,,,
44,fixed_quality,11,0,4,4,,,,
44,fixed_quality,11,1,8,8,,,,
44,fixed_quality,11,2,16,16,,,,
44,fixed_quality,11,3,4,4,,,,
44,fixed_quality,11,4,8,8,,,,
44,fixed_quality,11,5,16,16,,,,
44,fixed_quality,11,6,4,4,,,,
44,fixed_quality,11,7,8,8,,,,
44,fixed_quality,11,8,16,16,,,,
44,fixed_quality,11,9,4,4,,,,
44,fixed_quality,11,10,8,8,,,,
44,fixed_quality,11,11,16,16,,,,
44,fixed_quality,11,12,4,4,,,,
44,fixed_quality,11,13,8,8,,,,
44,fixed_quality,11,14,16,16,,,,
44,fixed_quality,12,0,4,4,,,,
44,fixed_quality,12,1,8,8,,,,
44,fixed_quality,12,2,16,16,,,,
44,fixed_quality,12,3,4,4,,,,
44,fixed_quality,12,4,8,8,,,,
44,fixed_quality,12,5,16,16,,,,
44,fixed_quality,12,6,4,4,,,,
44,fixed_quality,12,7,8,8,,,,
44,fixed_quality,12,8,16,16,,,,
44,fixed_quality,12,9,4,4,,,,
44,fixed_quality,12,10,8,8,,,,
44,fixed_quality,12,11,16,16,,,,
44,fixed_quality,12,12,4,4,,,,
44,fixed_quality,12,13,8,8,,,,
44,fixed_quality,12,14,16,16,,,,
44,fixed_quality,13,0,4,4,,,,
44,fixed_quality,13,1,8,8,,,,
44,fixed_quality,13,2,16,16,,,,
44,fixed_quality,13,3,4,4,,,,
44,fixed_quality,13,4,8,8,,,,
44,fixed_quality,13,5,16,16,,,,
44,fixed_quality,13,6,4,4,,,,
44,fixed_quality,13,7,8,8,,,,
44,fixed_quality,13,8,16,16,,,,
44,fixed_quality,13,9,4,4,,,,
44,fixed_quality,13,10,8,8,,,,
44,fixed_quality,13,11,16,16,,,,
44,fixed_quality,13,12,4,4,,,,
44,fixed_quality,13,13,8,8,,,,
44,fixed_quality,13,14,16,16,,,,
44,fixed_quality,14,0,4,4,,,,
44,fixed_quality,14,1,8,8,,,,
44,fixed_quality,14,2,16,16,,,,
44,fixed_quality,14,3,4,4,,,,
44,fixed_quality,14,4,8,8,,,,
44,fixed_quality,14,5,16,16,,,,
44,fixed_quality,14,6,4,4,,,,
44,fixed_quality,14,7,8,8,,,,
44,fixed_quality,14,8,16,16,,,,
44,fixed_quality,14,9,4,4,,,,
44,fixed_quality,14,10,8,8,,,,
44,fixed_quality,14,11,16,16,,,,
44,fixed_quality,14,12,4,4,,,,
44,fixed_quality,14,13,8,8,,,,
44,fixed_quality,14,14,16,16,,,,
44,fixed_quality,15,0,4,4,,,,
44,fixed_quality,15,1,8,8,,,,
44,fixed_quality,15,2,16,16,,,,
44,fixed_quality,15,3,4,4,,,,
44,fixed_quality,15,4,8,8,,,,
44,fixed_quality,15,5,16,16,,,,
44,fixed_quality,15,6,4,4,,,,
44,fixed_quality,15,7,8,8,,,,
44,fixed_quality,15,8,16,16,,,,
44,fixed_quality,15,9,4,4,,,,
44,fixed_quality,15,10,8,8,,,,
44,fixed_quality,15,11,16,16,,,,
44,fixed_quality,15,12,4,4,,,,
44,fixed_quality,15,13,8,8,,,,
44,fixed_quality,15,14,16,16,,,,
44,fixed_quality,16,0,4,4,,,,
44,fixed_quality,16,1,8,8,,,,
44,fixed_quality,16,2,16,16,,,,
44,fixed_quality,16,3,4,4,,,,
44,fixed_quality,16,4,8,8,,,,
44,fixed_quality,16,5,16,16,,,,
44,fixed_quality,16,6,4,4,,,,
44,fixed_quality,16,7,8,8,,,,
44,fixed_quality,16,8,16,16,,,,
44,fixed_quality,16,9,4,4,,,,
44,fixed_quality,16,10,8,8,,,,
44,fixed_quality,16,11,16,16,,,,
44,fixed_quality,16,12,4,4,,,,
44,fixed_quality,16,13,8,8,,,,
44,fixed_quality,16,14,16,16,,,,
44,fixed_quality,17,0,4,4,,,,
44,fixed_quality,17,1,8,8,,,,
44,fixed_quality,17,2,16,16,,,,
44,fixed_quality,17,3,4,4,,,,
44,fixed_quality,17,4,8,8,,,,
44,fixed_quality,17,5,16,16,,,,
44,fixed_quality,17,6,4,4,,,,
44,fixed_quality,17,7,8,8,,,,
44,fixed_quality,17,8,16,16,,,,
44,fixed_quality,17,9,4,4,,,,
44,fixed_quality,17,10,8,8,,,,
44,fixed_quality,17,11,16,16,,,,
44,fixed_quality,17,12,4,4,,,,
44,fixed_quality,17,13,8,8,,,,
44,fixed_quality,17,14,16,16,,,,
44,fixed_quality,18,0,4,4,,,,
44,fixed_quality,18,1,8,8,,,,
44,fixed_quality,18,2,16,16,,,,
44,fixed_quality,18,3,4,4,,,,
44,fixed_quality,18,4,8,8,,,,
44,fixed_quality,18,5,16,16,,,,
44,fixed_quality,18,6,4,4,,,,
44,fixed_quality,18,7,8,8,,,,
44,fixed_quality,18,8,16,16,,,,
44,fixed_quality,18,9,4,4,,,,
44,fixed_quality,18,10,8,8,,,,
44,fixed_quality,18,11,16,16,,,,
44,fixed_quality,18,12,4,4,,,,
44,fixed_quality,18,13,8,8,,,,
44,fixed_quality,18,14,16,16,,,,
44,fixed_quality,19,0,4,4,,,,
44,fixed_quality,19,1,8,8,,,,
44,fixed_quality,19,2,16,16,,,,
44,fixed_quality,19,3,4,4,,,,
44,fixed_quality,19,4,8,8,,,,
44,fixed_quality,19,5,16,16,,,,
44,fixed_quality,19,6,4,4,,,,
44,fixed_quality,19,7,8,8,,,,
44,fixed_quality,19,8,16,16,,,,
44,fixed_quality,19,9,4,4,,,,
44,fixed_quality,19,10,8,8,,,,
44,fixed_quality,19,11,16,16,,,,
44,fixed_quality,19,12,4,4,,,,
44,fixed_quality,19,13,8,8,,,,
44,fixed_quality,19,14,16,16,,,,
44,fixed_quality,20,0,4,4,,,,
44,fixed_quality,20,1,8,8,,,,
44,fixed_quality,20,2,16,16,,,,
44,fixed_quality,20,3,4,4,,,,
44,fixed_quality,20,4,8,8,,,,
44,fixed_quality,20,5,16,16,,,,
44,fixed_quality,20,6,4,4,,,,
44,fixed_quality,20,7,8,8,,,,
44,fixed_quality,20,8,16,16,,,,
44,fixed_quality,20,9,4,4,,,,
44,fixed_quality,20,10,8,8,,,,
44,fixed_quality,20,11,16,16,,,,
44,fixed_quality,20,12,4,4,,,,
44,fixed_quality,20,13,8,8,,,,
44,fixed_quality,20,14,16,16,,,,
44,fixed_quality,21,0,4,4,,,,
44,fixed_quality,21,1,8,8,,,,
44,fixed_quality,21,2,16,16,,,,
44,fixed_quality,21,3,4,4,,,,
44,fixed_quality,21,4,8,8,,,,
44,fixed_quality,21,5,16,16,,,,
44,fixed_quality,21,6,4,4,,,,
44,fixed_quality,21,7,8,8,,,,
44,fixed_quality,21,8,16,16,,,,
44,fixed_quality,21,9,4,4,,,,
44,fixed_quality,21,10,8,8,,,,
44,fixed_quality,21,11,16,16,,,,
44,fixed_quality,21,12,4,4,,,,
44,fixed_quality,21,13,8,8,,,,
44,fixed_quality,21,14,16,16,,,,
44,fixed_quality,22,0,4,4,,,,
44,fixed_quality,22,1,8,8,,,,
44,fixed_quality,22,2,16,16,,,,
44,fixed_quality,22,3,4,4,,,,
44,fixed_quality,22,4,8,8,,,,
44,fixed_quality,22,5,16,16,,,,
44,fixed_quality,22,6,4,4,,,,
44,fixed_quality,22,7,8,8,,,,
44,fixed_quality,22,8,16,16,,,,
44,fixed_quality,22,9,4,4,,,,
44,fixed_quality,22,10,8,8,,,,
44,fixed_quality,22,11,16,16,,,,
44,fixed_quality,22,12,4,4,,,,
44,fixed_quality,22,13,8,8,,,,
44,fixed_quality,22,14,16,16,,,,
44,fixed_quality,23,0,4,4,,,,
44,fixed_quality,23,1,8,8,,,,
44,fixed_quality,23,2,16,16,,,,
44,fixed_quality,23,3,4,4,,,,
44,fixed_quality,23,4,8,8,,,,
44,fixed_quality,23,5,16,16,,,,
44,fixed_quality,23,6,4,4,,,,
44,fixed_quality,23,7,8,8,,,,
44,fixed_quality,23,8,16,16,,,,
44,fixed_quality,23,9,4,4,,,,
44,fixed_quality,23,10,8,8,,,,
44,fixed_quality,23,11,16,16,,,,
44,fixed_quality,23,12,4,4,,,,
44,fixed_quality,23,13,8,8,,,,
44,fixed_quality,23,14,16,16,,,,
44,fixed_quality,24,0,4,4,,,,
44,fixed_quality,24,1,8,8,,,,
44,fixed_quality,24,2,16,16,,,,
44,fixed_quality,24,3,4,4,,,,
44,fixed_quality,24,4,8,8,,,,
44,fixed_quality,24,5,16,16,,,,
44,fixed_quality,24,6,4,4,,,,
44,fixed_quality,24,7,8,8,,,,
44,fixed_quality,24,8,16,16,,,,
44,fixed_quality,24,9,4,4,,,,
44,fixed_quality,24,10,8,8,,,,
44,fixed_quality,24,11,16,16,,,,
44,fixed_quality,24,12,4,4,,,,
44,fixed_quality,24,13,8,8,,,,
44,fixed_quality,24,14,16,16,,,,
44,fixed_quality,25,0,4,4,,,,
44,fixed_quality,25,1,8,8,,,,
44,fixed_quality,25,2,16,16,,,,
44,fixed_quality,25,3,4,4,,,,
44,fixed_quality,25,4,8,8,,,,
44,fixed_quality,25,5,16,16,,,,
44,fixed_quality,25,6,4,4,,,,
44,fixed_quality,25,7,8,8,,,,
44,fixed_quality,25,8,16,16,,,,
44,fixed_quality,25,9,4,4,,,,
44,fixed_quality,25,10,8,8,,,,
44,fixed_quality,25,11,16,16,,,,
44,fixed_quality,25,12,4,4,,,,
44,fixed_quality,25,13,8,8,,,,
44,fixed_quality,25,14,16,16,,,,
44,fixed_quality,26,0,4,4,,,,
44,fixed_quality,26,1,8,8,,,,
44,fixed_quality,26,2,16,16,,,,
44,fixed_quality,26,3,4,4,,,,
44,fixed_quality,26,4,8,8,,,,
44,fixed_quality,26,5,16,16,,,,
44,fixed_quality,26,6,4,4,,,,
44,fixed_quality,26,7,8,8,,,,
44,fixed_quality,26,8,16,16,,,,
44,fixed_quality,26,9,4,4,,,,
44,fixed_quality,26,10,8,8,,,,
44,fixed_quality,26,11,16,16,,,,
44,fixed_quality,26,12,4,4,,,,
44,fixed_quality,26,13,8,8,,,,
44,fixed_quality,26,14,16,16,,,,
44,fixed_quality,27,0,4,4,,,,
44,fixed_quality,27,1,8,8,,,,
44,fixed_quality,27,2,16,16,,,,
44,fixed_quality,27,3,4,4,,,,
44,fixed_quality,27,4,8,8,,,,
44,fixed_quality,27,5,16,16,,,,
44,fixed_quality,27,6,4,4,,,,
44,fixed_quality,27,7,8,8,,,,
44,fixed_quality,27,8,16,16,,,,
44,fixed_quality,27,9,4,4,,,,
44,fixed_quality,27,10,8,8,,,,
44,fixed_quality,27,11,16,16,,,,
44,fixed_quality,27,12,4,4,,,,
44,fixed_quality,27,13,8,8,,,,
44,fixed_quality,27,14,16,16,,,,
44,fixed_quality,28,0,4,4,,,,
44,fixed_quality,28,1,8,8,,,,
44,fixed_quality,28,2,16,16,,,,
44,fixed_quality,28,3,4,4,,,,
44,fixed_quality,28,4,8,8,,,,
44,fixed_quality,28,5,16,16,,,,
44,fixed_quality,28,6,4,4,,,,
44,fixed_quality,28,7,8,8,,,,
44,fixed_quality,28,8,16,16,,,,
44,fixed_quality,28,9,4,4,,,,
44,fixed_quality,28,10,8,8,,,,
44,fixed_quality,28,11,16,16,,,,
44,fixed_quality,28,12,4,4,,,,
44,fixed_quality,28,13,8,8,,,,
44,fixed_quality,28,14,16,16,,,,
44,fixed_quality,29,0,4,4,,,,
44,fixed_quality,29,1,8,8,,,,
44,fixed_quality,29,2,16,16,,,,
44,fixed_quality,29,3,4,4,,,,
44,fixed_quality,29,4,8,8,,,,
44,fixed_quality,29,5,16,16,,,,
44,fixed_quality,29,6,4,4,,,,
44,fixed_quality,29,7,8,8,,,,
44,fixed_quality,29,8,16,16,,,,
44,fixed_quality,29,9,4,4,,,,
44,fixed_quality,29,10,8,8,,,,
44,fixed_quality,29,11,16,16,,,,
44,fixed_quality,29,12,4,4,,,,
44,fixed_quality,29,13,8,8,,,,
44,fixed_quality,29,14,16,16,,,,
44,fixed_quality,30,0,4,4,,,,
44,fixed_quality,30,1,8,8,,,,
44,fixed_quality,30,2,16,16,,,,
44,fixed_quality,30,3,4,4,,,,
44,fixed_quality,30,4,8,8,,,,
44,fixed_quality,30,5,16,16,,,,
44,fixed_quality,30,6,4,4,,,,
44,fixed_quality,30,7,8,8,,,,
44,fixed_quality,30,8,16,16,,,,
44,fixed_quality,30,9,4,4,,,,
44,fixed_quality,30,10,8,8,,,,
44,fixed_quality,30,11,16,16,,,,
44,fixed_quality,30,12,4,4,,,,
44,fixed_quality,30,13,8,8,,,,
44,fixed_quality,30,14,16,16,,,,
44,mh16,1,0,16,16,,,,
44,mh16,1,1,16,16,,,,
44,mh16,1,2,16,16,,,,
44,mh16,1,3,16,16,,,,
44,mh16,1,4,16,16,,,,
44,mh16,1,5,16,16,,,,
44,mh16,1,6,16,16,,,,
44,mh16,1,7,16,16,,,,
44,mh16,1,8,16,16,,,,
44,mh16,1,9,16,16,,,,
44,mh16,1,10,16,16,,,,
44,mh16,1,11,16,16,,,,
44,mh16,1,12,16,16,,,,
44,mh16,1,13,16,16,,,,
44,mh16,1,14,16,16,,,,
44,mh16,2,0,16,16,,,,
44,mh16,2,1,16,16,,,,
44,mh16,2,2,16,16,,,,
44,mh16,2,3,16,16,,,,
44,mh16,2,4,16,16,,,,
44,mh16,2,5,16,16,,,,
44,mh16,2,6,16,16,,,,
44,mh16,2,7,16,16,,,,
44,mh16,2,8,16,16,,,,
44,mh16,2,9,16,16,,,,
44,mh16,2,10,16,16,,,,
44,mh16,2,11,16,16,,,,
44,mh16,2,12,16,16,,,,
44,mh16,2,13,16,16,,,,
44,mh16,2,14,16,16,,,,
44,mh16,3,0,16,16,,,,
44,mh16,3,1,16,16,,,,
44,mh16,3,2,16,16,,,,
44,mh16,3,3,16,16,,,,
44,mh16,3,4,16,16,,,,
44,mh16,3,5,16,16,,,,
44,mh16,3,6,16,16,,,,
44,mh16,3,7,16,16,,,,
44,mh16,3,8,16,16,,,,
44,mh16,3,9,16,16,,,,
44,mh16,3,10,16,16,,,,
44,mh16,3,11,16,16,,,,
44,mh16,3,12,16,16,,,,
44,mh16,3,13,16,16,,,,
44,mh16,3,14,16,16,,,,
44,mh16,4,0,16,16,,,,
44,mh16,4,1,16,16,,,,
44,mh16,4,2,16,16,,,,
44,mh16,4,3,16,16,,,,
44,mh16,4,4,16,16,,,,
44,mh16,4,5,16,16,,,,
44,mh16,4,6,16,16,,,,
44,mh16,4,7,16,16,,,,
44,mh16,4,8,16,16,,,,
44,mh16,4,9,16,16,,,,
44,mh16,4,10,16,16,,,,
44,mh16,4,11,16,16,,,,
44,mh16,4,12,16,16,,,,
44,mh16,4,13,16,16,,,,
44,mh16,4,14,16,16,,,,
44,mh16,5,0,16,16,,,,
44,mh16,5,1,16,16,,,,
44,mh16,5,2,16,16,,,,
44,mh16,5,3,16,16,,,,
44,mh16,5,4,16,16,,,,
44,mh16,5,5,16,16,,,,
44,mh16,5,6,16,16,,,,
44,mh16,5,7,16,16,,,,
44,mh16,5,8,16,16,,,,
44,mh16,5,9,16,16,,,,
44,mh16,5,10,16,16,,,,
44,mh16,5,11,16,16,,,,
44,mh16,5,12,16,16,,,,
44,mh16,5,13,16,16,,,,
44,mh16,5,14,16,16,,,,
44,mh16,6,0,16,16,,,,
44,mh16,6,1,16,16,,,,
44,mh16,6,2,16,16,,,,
44,mh16,6,3,16,16,,,,
44,mh16,6,4,16,16,,,,
44,mh16,6,5,16,16,,,,
44,mh16,6,6,16,16,,,,
44,mh16,6,7,16,16,,,,
44,mh16,6,8,16,16,,,,
44,mh16,6,9,16,16,,,,
44,mh16,6,10,16,16,,,,
44,mh16,6,11,16,16,,,,
44,mh16,6,12,16,16,,,,
